IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
183.232.159.172,2052,2086,false,HKG,Asia Pacific,Hong Kong,75,6.47
8.210.192.93,2096,2096,true,HKG,Asia Pacific,Hong Kong,54,3.82
47.243.91.58,2087,2087,true,HKG,Asia Pacific,Hong Kong,41,3.78
8.210.156.6,2053,2053,true,HKG,Asia Pacific,Hong Kong,20,3.02
8.210.34.188,2096,2096,true,HKG,Asia Pacific,Hong Kong,71,2.89
47.242.157.96,2053,2053,true,HKG,Asia Pacific,Hong Kong,56,2.69
8.217.193.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,2.59
47.242.232.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,23,2.47
47.242.252.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,2.39
8.217.250.222,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,2.31
8.210.3.24,2053,2053,true,HKG,Asia Pacific,Hong Kong,73,2.30
8.210.3.24,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,2.27
47.242.155.183,8080,8080,false,HKG,Asia Pacific,Hong Kong,61,2.21
47.243.107.148,2086,2086,false,HKG,Asia Pacific,Hong Kong,63,2.11
8.210.146.108,80,80,false,HKG,Asia Pacific,Hong Kong,72,1.92
8.210.192.93,8880,8880,false,HKG,Asia Pacific,Hong Kong,25,1.88
47.76.77.103,8880,8880,false,HKG,Asia Pacific,Hong Kong,66,1.87
8.210.66.190,2087,2087,true,HKG,Asia Pacific,Hong Kong,73,1.82
47.242.155.183,2083,2083,true,HKG,Asia Pacific,Hong Kong,45,1.76
47.242.157.96,2087,2087,true,HKG,Asia Pacific,Hong Kong,76,1.74
8.210.65.1,80,80,false,HKG,Asia Pacific,Hong Kong,96,1.72
8.210.175.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,82,1.71
8.217.121.207,2053,2053,true,HKG,Asia Pacific,Hong Kong,33,1.70
8.210.3.24,2083,2083,true,HKG,Asia Pacific,Hong Kong,63,1.69
8.217.250.222,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,1.67
47.242.157.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,1.61
8.210.3.24,2096,2096,true,HKG,Asia Pacific,Hong Kong,16,1.60
47.242.17.250,2087,2087,true,HKG,Asia Pacific,Hong Kong,20,1.59
8.218.222.36,2095,2095,false,HKG,Asia Pacific,Hong Kong,82,1.55
8.218.2.181,2053,2053,true,HKG,Asia Pacific,Hong Kong,54,1.55
47.243.90.180,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,1.54
8.218.204.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,1.51
8.218.48.92,8080,8080,false,HKG,Asia Pacific,Hong Kong,34,1.51
202.81.231.150,443,443,true,HKG,Asia Pacific,Hong Kong,127,1.50
47.243.139.243,2083,2083,true,HKG,Asia Pacific,Hong Kong,75,1.50
8.210.34.188,8080,8080,false,HKG,Asia Pacific,Hong Kong,26,1.47
47.242.157.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,64,1.47
8.210.207.214,2095,2095,false,HKG,Asia Pacific,Hong Kong,82,1.46
47.242.17.250,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,1.45
47.243.169.63,2053,2053,true,HKG,Asia Pacific,Hong Kong,37,1.43
47.242.232.14,2087,2087,true,HKG,Asia Pacific,Hong Kong,52,1.43
8.218.174.118,8080,8080,false,HKG,Asia Pacific,Hong Kong,107,1.43
8.218.222.36,2082,2082,false,HKG,Asia Pacific,Hong Kong,26,1.42
47.243.107.148,2052,2052,false,HKG,Asia Pacific,Hong Kong,74,1.42
47.242.17.250,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,1.40
8.218.48.92,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,1.40
47.242.232.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,24,1.39
8.210.100.23,2052,2052,false,HKG,Asia Pacific,Hong Kong,17,1.39
47.243.139.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,26,1.37
47.243.90.180,2086,2086,false,HKG,Asia Pacific,Hong Kong,61,1.36
8.218.204.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,29,1.36
8.218.174.118,2095,2095,false,HKG,Asia Pacific,Hong Kong,60,1.35
8.210.156.6,8880,8880,false,HKG,Asia Pacific,Hong Kong,20,1.34
8.217.207.60,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,1.34
8.210.66.190,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,1.30
8.217.207.60,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,1.29
8.217.85.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,82,1.27
8.217.121.207,2052,2052,false,HKG,Asia Pacific,Hong Kong,60,1.25
8.210.175.109,2087,2087,true,HKG,Asia Pacific,Hong Kong,36,1.25
8.210.65.1,2096,2096,true,HKG,Asia Pacific,Hong Kong,75,1.25
8.218.53.110,8080,8080,false,HKG,Asia Pacific,Hong Kong,25,1.24
8.210.3.24,80,80,false,HKG,Asia Pacific,Hong Kong,61,1.24
8.218.174.118,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,1.21
8.210.156.6,8443,8443,true,HKG,Asia Pacific,Hong Kong,55,1.21
8.217.207.60,80,80,false,HKG,Asia Pacific,Hong Kong,76,1.20
8.210.3.24,443,443,true,HKG,Asia Pacific,Hong Kong,53,1.20
8.210.3.24,8443,8443,true,HKG,Asia Pacific,Hong Kong,34,1.20
47.243.91.58,2053,2053,true,HKG,Asia Pacific,Hong Kong,70,1.19
8.217.250.222,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,1.19
8.210.66.190,8443,8443,true,HKG,Asia Pacific,Hong Kong,65,1.16
47.243.139.243,2096,2096,true,HKG,Asia Pacific,Hong Kong,48,1.15
47.243.90.180,2053,2053,true,HKG,Asia Pacific,Hong Kong,23,1.14
8.210.175.109,8880,8880,false,HKG,Asia Pacific,Hong Kong,20,1.12
8.210.156.6,2087,2087,true,HKG,Asia Pacific,Hong Kong,82,1.11
156.251.144.162,41683,443,true,HKG,Asia Pacific,Hong Kong,93,1.10
47.243.74.220,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,1.08
8.218.2.181,2086,2086,false,HKG,Asia Pacific,Hong Kong,16,1.08
47.242.155.183,2095,2095,false,HKG,Asia Pacific,Hong Kong,64,1.08
47.243.139.243,2082,2082,false,HKG,Asia Pacific,Hong Kong,29,1.08
8.217.121.207,2095,2095,false,HKG,Asia Pacific,Hong Kong,85,1.07
8.217.91.121,80,80,false,HKG,Asia Pacific,Hong Kong,111,1.05
8.218.204.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,1.04
8.210.65.1,2095,2095,false,HKG,Asia Pacific,Hong Kong,55,1.04
8.217.250.222,2096,2096,true,HKG,Asia Pacific,Hong Kong,36,1.04
47.76.77.103,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,1.03
47.242.252.237,80,80,false,HKG,Asia Pacific,Hong Kong,55,1.02
8.217.91.121,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,1.01
8.218.204.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,79,1.00
47.243.107.148,2053,2053,true,HKG,Asia Pacific,Hong Kong,33,0.99
47.243.90.180,2096,2096,true,HKG,Asia Pacific,Hong Kong,84,0.98
8.210.156.6,2082,2082,false,HKG,Asia Pacific,Hong Kong,30,0.97
8.210.3.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,31,0.96
8.210.146.108,2087,2087,true,HKG,Asia Pacific,Hong Kong,52,0.95
8.218.48.92,80,80,false,HKG,Asia Pacific,Hong Kong,63,0.93
47.242.157.96,80,80,false,HKG,Asia Pacific,Hong Kong,67,0.92
8.218.222.36,80,80,false,HKG,Asia Pacific,Hong Kong,16,0.91
8.210.66.190,8080,8080,false,HKG,Asia Pacific,Hong Kong,23,0.90
8.210.65.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,33,0.89
47.242.79.71,2086,2086,false,HKG,Asia Pacific,Hong Kong,34,0.89
8.210.100.23,80,80,false,HKG,Asia Pacific,Hong Kong,75,0.88
47.242.155.183,2053,2053,true,HKG,Asia Pacific,Hong Kong,51,0.85
8.210.65.1,2053,2053,true,HKG,Asia Pacific,Hong Kong,37,0.83
8.210.34.188,2082,2082,false,HKG,Asia Pacific,Hong Kong,30,0.82
47.242.252.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.81
8.210.156.6,2086,2086,false,HKG,Asia Pacific,Hong Kong,63,0.81
47.243.169.63,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,0.80
47.242.155.183,2087,2087,true,HKG,Asia Pacific,Hong Kong,20,0.80
8.210.100.23,8443,8443,true,HKG,Asia Pacific,Hong Kong,60,0.78
47.242.252.237,2053,2053,true,HKG,Asia Pacific,Hong Kong,23,0.78
8.210.65.1,2087,2087,true,HKG,Asia Pacific,Hong Kong,28,0.78
8.210.192.93,2052,2052,false,HKG,Asia Pacific,Hong Kong,16,0.76
8.210.175.109,2083,2083,true,HKG,Asia Pacific,Hong Kong,72,0.75
8.217.85.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,91,0.74
8.210.156.6,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.71
47.242.157.96,8443,8443,true,HKG,Asia Pacific,Hong Kong,67,0.68
47.242.155.183,2096,2096,true,HKG,Asia Pacific,Hong Kong,51,0.68
47.243.169.63,8080,8080,false,HKG,Asia Pacific,Hong Kong,67,0.68
47.243.139.243,80,80,false,HKG,Asia Pacific,Hong Kong,79,0.67
8.217.121.207,2087,2087,true,HKG,Asia Pacific,Hong Kong,70,0.66
47.242.17.250,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,0.64
8.210.192.93,2053,2053,true,HKG,Asia Pacific,Hong Kong,55,0.63
47.243.91.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,21,0.63
8.217.250.222,80,80,false,HKG,Asia Pacific,Hong Kong,87,0.62
8.210.3.24,2087,2087,true,HKG,Asia Pacific,Hong Kong,45,0.62
8.210.100.23,2053,2053,true,HKG,Asia Pacific,Hong Kong,51,0.55
47.243.139.243,2087,2087,true,HKG,Asia Pacific,Hong Kong,75,0.52
47.243.139.243,8443,8443,true,HKG,Asia Pacific,Hong Kong,54,0.51
8.210.34.188,8443,8443,true,HKG,Asia Pacific,Hong Kong,48,0.50
8.217.207.60,2095,2095,false,HKG,Asia Pacific,Hong Kong,70,0.50
47.242.17.250,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.50
8.218.48.92,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.49
8.218.2.181,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.47
8.218.204.128,2096,2096,true,HKG,Asia Pacific,Hong Kong,28,0.47
47.243.107.148,8080,8080,false,HKG,Asia Pacific,Hong Kong,30,0.46
47.242.252.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.42
47.243.91.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,17,0.40
8.210.100.23,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.38
8.210.146.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.36
8.210.245.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.30
47.242.17.250,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.29
8.210.100.23,2087,2087,true,HKG,Asia Pacific,Hong Kong,17,0.29
47.243.91.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.29
8.210.146.108,8443,8443,true,HKG,Asia Pacific,Hong Kong,21,0.28
47.243.169.63,2095,2095,false,HKG,Asia Pacific,Hong Kong,26,0.23
8.210.146.108,2052,2052,false,HKG,Asia Pacific,Hong Kong,30,0.23
123.58.212.186,35123,443,true,HKG,Asia Pacific,Hong Kong,16,0.16
8.210.146.108,2082,2082,false,HKG,Asia Pacific,Hong Kong,16,0.15
38.181.25.31,52001,443,true,HKG,Asia Pacific,Hong Kong,16,0.14
172.93.165.228,443,443,true,SIN,Asia Pacific,Singapore,34,0.11
45.207.11.69,8899,443,true,HKG,Asia Pacific,Hong Kong,23,0.11
39.126.44.106,37635,80,false,HKG,Asia Pacific,Hong Kong,320,0.10
118.26.38.134,443,443,true,HKG,Asia Pacific,Hong Kong,94,0.10
203.9.150.104,443,443,true,HKG,Asia Pacific,Hong Kong,329,0.09
154.204.60.218,29876,443,true,HKG,Asia Pacific,Hong Kong,121,0.08
118.193.33.119,27942,443,true,HKG,Asia Pacific,Hong Kong,42,0.08
38.207.179.191,33135,443,true,HKG,Asia Pacific,Hong Kong,119,0.06
38.181.35.164,12772,443,true,HKG,Asia Pacific,Hong Kong,54,0.05
154.204.56.238,34237,2096,true,HKG,Asia Pacific,Hong Kong,145,0.05
101.36.127.49,443,443,true,HKG,Asia Pacific,Hong Kong,47,0.04
8.210.245.224,8080,8080,false,HKG,Asia Pacific,Hong Kong,64,0.02
8.210.92.27,443,443,true,HKG,Asia Pacific,Hong Kong,75,0.01
42.98.9.197,8880,80,false,HKG,Asia Pacific,Hong Kong,152,0.00
154.23.185.52,34237,2096,true,HKG,Asia Pacific,Hong Kong,65,0.00
8.210.245.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,61,0.00
38.207.143.37,443,443,true,HKG,Asia Pacific,Hong Kong,256,0.00
23.247.139.48,30809,80,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.242.57.106,443,443,true,HKG,Asia Pacific,Hong Kong,23,0.00
103.20.223.93,30809,80,false,HKG,Asia Pacific,Hong Kong,102,0.00
47.242.68.32,443,443,true,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.79.71,8443,8443,true,HKG,Asia Pacific,Hong Kong,75,0.00
47.242.79.71,2096,2096,true,HKG,Asia Pacific,Hong Kong,20,0.00
47.76.94.15,2087,2087,true,HKG,Asia Pacific,Hong Kong,67,0.00
